2018-04-05 22:19:41,072 1522652520.9686174,0.160113,466.704,6.19073
2018-04-05 22:19:41,072 1522656130.8036714,0.161252,454.675,6.01182
2018-04-05 22:19:41,072 1522659740.2587245,0.160952,441.427,5.52768
2018-04-05 22:19:41,072 1522663356.7537873,0.160832,446.295,5.76286
2018-04-05 22:19:41,072 1522666986.2188687,0.160412,436.167,5.77673
2018-04-05 22:19:41,072 1522670596.1039226,0.16287,431.024,5.51945
2018-04-05 22:19:41,073 1522674207.1229804,0.158734,435.195,5.21554
2018-04-05 22:19:41,073 1522677818.3380363,0.162271,450.912,6.06786
2018-04-05 22:19:41,073 1522681422.4530818,0.162031,442.005,5.92482
2018-04-05 22:19:41,073 1522685026.748128,0.155377,427.512,5.43714
2018-04-05 22:19:41,073 1522688636.5631816,0.150641,427.615,5.15964
2018-04-05 22:19:41,073 1522692247.0982363,0.146205,430.947,5.15164
2018-04-05 22:19:41,073 1522695859.073293,0.145606,429.223,5.09036
2018-04-05 22:19:41,073 1522699469.6103501,0.144947,432.33,5.08571
2018-04-05 22:19:41,073 1522703073.5045974,0.140451,432.309,4.98873
2018-04-05 22:19:41,073 1522706682.6132517,0.133737,429.253,5.01709
2018-04-05 22:19:41,073 1522710294.1683078,0.131639,418.4,4.54273
2018-04-05 22:19:41,073 1522713904.6233623,0.129841,418.031,4.55418
2018-04-05 22:19:41,073 1522717507.2019694,0.125644,416.464,4.36218
2018-04-05 22:19:41,073 1522721110.0906975,0.118751,414.947,4.47873
2018-04-05 22:19:41,073 1522724713.2446258,0.116653,408.156,4.38
2018-04-05 22:19:41,074 1522728317.0693557,0.1091,409.478,5.37309
2018-04-05 22:19:41,074 1522731926.8844962,0.110239,410.75,4.17661
2018-04-05 22:19:41,074 1522735531.1148264,0.104124,416.475,4.24768
2018-04-05 22:19:41,074 1522739142.193569,0.098729,409.909,3.66852
2018-04-05 22:19:41,074 1522742753.3035119,0.100827,403.798,3.40855
2018-04-05 22:19:41,074 1522746363.5086527,0.093394,401.047,3.22109
2018-04-05 22:19:41,074 1522749966.9121819,0.091776,406.684,3.88164
2018-04-05 22:19:41,074 1522753578.1157246,0.090217,399.802,3.1
2018-04-05 22:19:41,074 1522757188.6796663,0.087759,399.962,2.62875
2018-04-05 22:19:41,074 1522760799.8052087,0.083323,395.467,2.70927
2018-04-05 22:19:41,074 1522764416.390761,0.082784,398.42,2.38071
2018-04-05 22:19:41,074 1522768020.4494913,0.007973,386.476,1.93018
2018-04-05 22:19:41,074 1522771624.289821,0.085361,387.396,2.04636
2018-04-05 22:19:41,074 1522775228.863352,0.083263,381.213,1.92073
2018-04-05 22:19:41,074 1522778838.5380921,0.085062,410.257,1.17054
2018-04-05 22:19:41,075 1522782454.7492437,0.085062,381.395,1.4075
2018-04-05 22:19:41,075 1522786058.7767737,0.085302,352.138,2.01429
2018-04-05 22:19:41,075 1522789676.657128,0.084942,349.153,2.48309
2018-04-05 22:19:41,075 1522793279.779857,0.086321,345.276,3.30018
2018-04-05 22:19:41,075 1522796884.7277884,0.08692,340.138,3.77945
2018-04-05 22:19:41,075 1522800495.2293298,0.088299,342.213,4.83327
2018-04-05 22:19:41,075 1522804113.2032847,0.08662,343.858,4.62655
2018-04-05 22:19:41,075 1522807719.5240188,0.08698,342.129,5.11732
2018-04-05 22:19:41,075 1522811334.5339684,0.087759,340.927,5.55545
2018-04-05 22:19:41,075 1522814948.2647154,0.08746,341.16,6.73145
2018-04-05 22:19:41,075 1522818556.0986526,0.088179,339.22,7.39236
2018-04-05 22:19:41,075 1522822163.3241885,0.08686,337.32,8.07564
2018-04-05 22:19:41,075 1522825775.572933,0.089618,334.193,7.75964
2018-04-05 22:19:41,075 1522829378.2276607,0.08734,332.816,9.172
2018-04-05 22:19:41,076 1522832988.713602,0.085002,334.22,10.3102
2018-04-05 22:19:41,076 1522836591.8675308,0.089078,333.141,10.3975
2018-04-05 22:19:41,076 1522840194.319458,0.089438,332.693,10.8195
2018-04-05 22:19:41,076 1522843796.7869854,0.087879,330.961,10.9045
2018-04-05 22:19:41,076 1522847400.471315,0.084942,333.156,12.4042
2018-04-05 22:19:41,076 1522851010.5048559,0.084223,336.54,13.3149
2018-04-05 22:19:41,076 1522854614.2983854,0.085421,331.145,12.4913
2018-04-05 22:19:41,076 1522858232.4439404,0.084702,323.662,12.577
2018-04-05 22:19:41,076 1522861844.0062838,0.085002,322.275,11.4662
2018-04-05 22:19:41,076 1522865447.6594133,0.083923,325.527,10.656
2018-04-05 22:19:41,076 1522869058.4649043,0.084402,324.851,9.054
2018-04-05 22:19:41,076 1522872662.1999493,0.082544,323.982,10.8718
2018-04-05 22:19:41,076 1522876273.9550056,0.080446,328.675,13.2551
2018-04-05 22:19:41,076 1522879885.520062,0.081285,342.87,14.5302
2018-04-05 22:19:41,076 1522883526.1151588,0.078768,336.164,13.6769
2018-04-05 22:19:41,077 1522887136.4522145,0.077269,332.067,11.3642
2018-04-05 22:19:41,077 1522890747.6872702,0.075471,334.851,12.2844
2018-04-05 22:19:41,077 1522894359.082326,0.075351,337.245,11.418
2018-04-05 22:19:41,077 1522897962.1673706,0.071214,350.941,7.18518
2018-04-05 22:19:41,077 1522901573.7224267,0.071754,352.74,7.31345
2018-04-05 22:19:41,077 1522905191.9774923,0.071394,351.524,8.70255
2018-04-05 22:19:41,077 1522908802.4525468,0.069836,352.876,9.39691
2018-04-05 22:19:41,077 1522912406.4675925,0.068097,348.773,8.418
2018-04-05 22:19:41,077 1522916015.9826458,0.06558,364.016,6.795
2018-04-05 22:19:41,077 1522919628.457703,0.063182,360.346,6.53444
2018-04-05 22:19:41,078 starting image from URL download
2018-04-05 22:19:43,633 starting image from URL download
2018-04-05 22:19:45,234 Starting new HTTP connection (1): services.swpc.noaa.gov
2018-04-05 22:19:45,556 http://services.swpc.noaa.gov:80 "GET /products/solar-wind/plasma-2-hour.json HTTP/1.1" 200 None
2018-04-05 22:19:45,561 Sum of windspeed: 20786.5
2018-04-05 22:19:45,562 counter: 57
2018-04-05 22:19:45,562 SAVING datapoint values to file
2018-04-05 22:19:45,562 1522631556.4247878,0.158494,443.714,5.91411
2018-04-05 22:19:45,562 1522635160.1943123,0.160952,437.966,5.43804
2018-04-05 22:19:45,563 1522638762.939356,0.159513,435.3,5.73554
2018-04-05 22:19:45,563 1522641553.8032634,0.157775,435.527,5.56127
2018-04-05 22:19:45,563 1522641697.5234647,0.159393,435.498,5.56196
2018-04-05 22:19:45,563 1522645308.3685198,0.157175,441.639,5.98696
2018-04-05 22:19:45,563 1522648911.233564,0.160352,467.968,6.35089
2018-04-05 22:19:45,563 1522652520.9686174,0.160113,466.704,6.19073
2018-04-05 22:19:45,563 1522656130.8036714,0.161252,454.675,6.01182
2018-04-05 22:19:45,563 1522659740.2587245,0.160952,441.427,5.52768
2018-04-05 22:19:45,563 1522663356.7537873,0.160832,446.295,5.76286
2018-04-05 22:19:45,563 1522666986.2188687,0.160412,436.167,5.77673
2018-04-05 22:19:45,563 1522670596.1039226,0.16287,431.024,5.51945
2018-04-05 22:19:45,563 1522674207.1229804,0.158734,435.195,5.21554
2018-04-05 22:19:45,563 1522677818.3380363,0.162271,450.912,6.06786
2018-04-05 22:19:45,563 1522681422.4530818,0.162031,442.005,5.92482
2018-04-05 22:19:45,564 1522685026.748128,0.155377,427.512,5.43714
2018-04-05 22:19:45,564 1522688636.5631816,0.150641,427.615,5.15964
2018-04-05 22:19:45,564 1522692247.0982363,0.146205,430.947,5.15164
2018-04-05 22:19:45,564 1522695859.073293,0.145606,429.223,5.09036
2018-04-05 22:19:45,564 1522699469.6103501,0.144947,432.33,5.08571
2018-04-05 22:19:45,564 1522703073.5045974,0.140451,432.309,4.98873
2018-04-05 22:19:45,564 1522706682.6132517,0.133737,429.253,5.01709
2018-04-05 22:19:45,564 1522710294.1683078,0.131639,418.4,4.54273
2018-04-05 22:19:45,564 1522713904.6233623,0.129841,418.031,4.55418
2018-04-05 22:19:45,564 1522717507.2019694,0.125644,416.464,4.36218
2018-04-05 22:19:45,564 1522721110.0906975,0.118751,414.947,4.47873
2018-04-05 22:19:45,564 1522724713.2446258,0.116653,408.156,4.38
2018-04-05 22:19:45,564 1522728317.0693557,0.1091,409.478,5.37309
2018-04-05 22:19:45,564 1522731926.8844962,0.110239,410.75,4.17661
2018-04-05 22:19:45,565 1522735531.1148264,0.104124,416.475,4.24768
2018-04-05 22:19:45,565 1522739142.193569,0.098729,409.909,3.66852
2018-04-05 22:19:45,565 1522742753.3035119,0.100827,403.798,3.40855
2018-04-05 22:19:45,565 1522746363.5086527,0.093394,401.047,3.22109
2018-04-05 22:19:45,565 1522749966.9121819,0.091776,406.684,3.88164
2018-04-05 22:19:45,565 1522753578.1157246,0.090217,399.802,3.1
2018-04-05 22:19:45,565 1522757188.6796663,0.087759,399.962,2.62875
2018-04-05 22:19:45,565 1522760799.8052087,0.083323,395.467,2.70927
2018-04-05 22:19:45,565 1522764416.390761,0.082784,398.42,2.38071
2018-04-05 22:19:45,565 1522768020.4494913,0.007973,386.476,1.93018
2018-04-05 22:19:45,565 1522771624.289821,0.085361,387.396,2.04636
2018-04-05 22:19:45,565 1522775228.863352,0.083263,381.213,1.92073
2018-04-05 22:19:45,565 1522778838.5380921,0.085062,410.257,1.17054
2018-04-05 22:19:45,565 1522782454.7492437,0.085062,381.395,1.4075
2018-04-05 22:19:45,565 1522786058.7767737,0.085302,352.138,2.01429
2018-04-05 22:19:45,566 1522789676.657128,0.084942,349.153,2.48309
2018-04-05 22:19:45,566 1522793279.779857,0.086321,345.276,3.30018
2018-04-05 22:19:45,566 1522796884.7277884,0.08692,340.138,3.77945
2018-04-05 22:19:45,566 1522800495.2293298,0.088299,342.213,4.83327
2018-04-05 22:19:45,566 1522804113.2032847,0.08662,343.858,4.62655
2018-04-05 22:19:45,566 1522807719.5240188,0.08698,342.129,5.11732
2018-04-05 22:19:45,566 1522811334.5339684,0.087759,340.927,5.55545
2018-04-05 22:19:45,566 1522814948.2647154,0.08746,341.16,6.73145
2018-04-05 22:19:45,566 1522818556.0986526,0.088179,339.22,7.39236
2018-04-05 22:19:45,566 1522822163.3241885,0.08686,337.32,8.07564
2018-04-05 22:19:45,566 1522825775.572933,0.089618,334.193,7.75964
2018-04-05 22:19:45,566 1522829378.2276607,0.08734,332.816,9.172
2018-04-05 22:19:45,566 1522832988.713602,0.085002,334.22,10.3102
2018-04-05 22:19:45,566 1522836591.8675308,0.089078,333.141,10.3975
2018-04-05 22:19:45,566 1522840194.319458,0.089438,332.693,10.8195
2018-04-05 22:19:45,567 1522843796.7869854,0.087879,330.961,10.9045
2018-04-05 22:19:45,567 1522847400.471315,0.084942,333.156,12.4042
2018-04-05 22:19:45,567 1522851010.5048559,0.084223,336.54,13.3149
2018-04-05 22:19:45,567 1522854614.2983854,0.085421,331.145,12.4913
2018-04-05 22:19:45,567 1522858232.4439404,0.084702,323.662,12.577
2018-04-05 22:19:45,567 1522861844.0062838,0.085002,322.275,11.4662
2018-04-05 22:19:45,567 1522865447.6594133,0.083923,325.527,10.656
2018-04-05 22:19:45,567 1522869058.4649043,0.084402,324.851,9.054
2018-04-05 22:19:45,567 1522872662.1999493,0.082544,323.982,10.8718
2018-04-05 22:19:45,567 1522876273.9550056,0.080446,328.675,13.2551
2018-04-05 22:19:45,567 1522879885.520062,0.081285,342.87,14.5302
2018-04-05 22:19:45,567 1522883526.1151588,0.078768,336.164,13.6769
2018-04-05 22:19:45,567 1522887136.4522145,0.077269,332.067,11.3642
2018-04-05 22:19:45,567 1522890747.6872702,0.075471,334.851,12.2844
2018-04-05 22:19:45,567 1522894359.082326,0.075351,337.245,11.418
2018-04-05 22:19:45,568 1522897962.1673706,0.071214,350.941,7.18518
2018-04-05 22:19:45,568 1522901573.7224267,0.071754,352.74,7.31345
2018-04-05 22:19:45,568 1522905191.9774923,0.071394,351.524,8.70255
2018-04-05 22:19:45,568 1522908802.4525468,0.069836,352.876,9.39691
2018-04-05 22:19:45,568 1522912406.4675925,0.068097,348.773,8.418
2018-04-05 22:19:45,568 1522916015.9826458,0.06558,364.016,6.795
2018-04-05 22:19:45,568 1522919628.457703,0.063182,360.346,6.53444
2018-04-05 22:21:13,093 Created error log for this session
2018-04-05 22:21:13,093 loading datapoints from CSV
2018-04-05 22:21:13,093 1522631556.4247878 0.158494 443.714 5.91411
2018-04-05 22:21:13,093 1522635160.1943123 0.160952 437.966 5.43804
2018-04-05 22:21:13,093 1522638762.939356 0.159513 435.3 5.73554
2018-04-05 22:21:13,093 1522641553.8032634 0.157775 435.527 5.56127
2018-04-05 22:21:13,094 1522641697.5234647 0.159393 435.498 5.56196
2018-04-05 22:21:13,094 1522645308.3685198 0.157175 441.639 5.98696
2018-04-05 22:21:13,094 1522648911.233564 0.160352 467.968 6.35089
2018-04-05 22:21:13,094 1522652520.9686174 0.160113 466.704 6.19073
2018-04-05 22:21:13,094 1522656130.8036714 0.161252 454.675 6.01182
2018-04-05 22:21:13,094 1522659740.2587245 0.160952 441.427 5.52768
2018-04-05 22:21:13,094 1522663356.7537873 0.160832 446.295 5.76286
2018-04-05 22:21:13,094 1522666986.2188687 0.160412 436.167 5.77673
2018-04-05 22:21:13,094 1522670596.1039226 0.16287 431.024 5.51945
2018-04-05 22:21:13,094 1522674207.1229804 0.158734 435.195 5.21554
2018-04-05 22:21:13,094 1522677818.3380363 0.162271 450.912 6.06786
2018-04-05 22:21:13,094 1522681422.4530818 0.162031 442.005 5.92482
2018-04-05 22:21:13,095 1522685026.748128 0.155377 427.512 5.43714
2018-04-05 22:21:13,095 1522688636.5631816 0.150641 427.615 5.15964
2018-04-05 22:21:13,095 1522692247.0982363 0.146205 430.947 5.15164
2018-04-05 22:21:13,095 1522695859.073293 0.145606 429.223 5.09036
2018-04-05 22:21:13,095 1522699469.6103501 0.144947 432.33 5.08571
2018-04-05 22:21:13,095 1522703073.5045974 0.140451 432.309 4.98873
2018-04-05 22:21:13,095 1522706682.6132517 0.133737 429.253 5.01709
2018-04-05 22:21:13,095 1522710294.1683078 0.131639 418.4 4.54273
2018-04-05 22:21:13,095 1522713904.6233623 0.129841 418.031 4.55418
2018-04-05 22:21:13,095 1522717507.2019694 0.125644 416.464 4.36218
2018-04-05 22:21:13,095 1522721110.0906975 0.118751 414.947 4.47873
2018-04-05 22:21:13,095 1522724713.2446258 0.116653 408.156 4.38
2018-04-05 22:21:13,095 1522728317.0693557 0.1091 409.478 5.37309
2018-04-05 22:21:13,095 1522731926.8844962 0.110239 410.75 4.17661
2018-04-05 22:21:13,096 1522735531.1148264 0.104124 416.475 4.24768
2018-04-05 22:21:13,096 1522739142.193569 0.098729 409.909 3.66852
2018-04-05 22:21:13,096 1522742753.3035119 0.100827 403.798 3.40855
2018-04-05 22:21:13,096 1522746363.5086527 0.093394 401.047 3.22109
2018-04-05 22:21:13,096 1522749966.9121819 0.091776 406.684 3.88164
2018-04-05 22:21:13,096 1522753578.1157246 0.090217 399.802 3.1
2018-04-05 22:21:13,096 1522757188.6796663 0.087759 399.962 2.62875
2018-04-05 22:21:13,096 1522760799.8052087 0.083323 395.467 2.70927
2018-04-05 22:21:13,096 1522764416.390761 0.082784 398.42 2.38071
2018-04-05 22:21:13,096 1522768020.4494913 0.007973 386.476 1.93018
2018-04-05 22:21:13,096 1522771624.289821 0.085361 387.396 2.04636
2018-04-05 22:21:13,096 1522775228.863352 0.083263 381.213 1.92073
2018-04-05 22:21:13,096 1522778838.5380921 0.085062 410.257 1.17054
2018-04-05 22:21:13,096 1522782454.7492437 0.085062 381.395 1.4075
2018-04-05 22:21:13,096 1522786058.7767737 0.085302 352.138 2.01429
2018-04-05 22:21:13,097 1522789676.657128 0.084942 349.153 2.48309
2018-04-05 22:21:13,097 1522793279.779857 0.086321 345.276 3.30018
2018-04-05 22:21:13,097 1522796884.7277884 0.08692 340.138 3.77945
2018-04-05 22:21:13,097 1522800495.2293298 0.088299 342.213 4.83327
2018-04-05 22:21:13,097 1522804113.2032847 0.08662 343.858 4.62655
2018-04-05 22:21:13,097 1522807719.5240188 0.08698 342.129 5.11732
2018-04-05 22:21:13,097 1522811334.5339684 0.087759 340.927 5.55545
2018-04-05 22:21:13,097 1522814948.2647154 0.08746 341.16 6.73145
2018-04-05 22:21:13,097 1522818556.0986526 0.088179 339.22 7.39236
2018-04-05 22:21:13,097 1522822163.3241885 0.08686 337.32 8.07564
2018-04-05 22:21:13,097 1522825775.572933 0.089618 334.193 7.75964
2018-04-05 22:21:13,097 1522829378.2276607 0.08734 332.816 9.172
2018-04-05 22:21:13,097 1522832988.713602 0.085002 334.22 10.3102
2018-04-05 22:21:13,097 1522836591.8675308 0.089078 333.141 10.3975
2018-04-05 22:21:13,097 1522840194.319458 0.089438 332.693 10.8195
2018-04-05 22:21:13,098 1522843796.7869854 0.087879 330.961 10.9045
2018-04-05 22:21:13,098 1522847400.471315 0.084942 333.156 12.4042
2018-04-05 22:21:13,098 1522851010.5048559 0.084223 336.54 13.3149
2018-04-05 22:21:13,098 1522854614.2983854 0.085421 331.145 12.4913
2018-04-05 22:21:13,098 1522858232.4439404 0.084702 323.662 12.577
2018-04-05 22:21:13,098 1522861844.0062838 0.085002 322.275 11.4662
2018-04-05 22:21:13,098 1522865447.6594133 0.083923 325.527 10.656
2018-04-05 22:21:13,098 1522869058.4649043 0.084402 324.851 9.054
2018-04-05 22:21:13,098 1522872662.1999493 0.082544 323.982 10.8718
2018-04-05 22:21:13,098 1522876273.9550056 0.080446 328.675 13.2551
2018-04-05 22:21:13,098 1522879885.520062 0.081285 342.87 14.5302
2018-04-05 22:21:13,098 1522883526.1151588 0.078768 336.164 13.6769
2018-04-05 22:21:13,099 1522887136.4522145 0.077269 332.067 11.3642
2018-04-05 22:21:13,099 1522890747.6872702 0.075471 334.851 12.2844
2018-04-05 22:21:13,099 1522894359.082326 0.075351 337.245 11.418
2018-04-05 22:21:13,099 1522897962.1673706 0.071214 350.941 7.18518
2018-04-05 22:21:13,099 1522901573.7224267 0.071754 352.74 7.31345
2018-04-05 22:21:13,099 1522905191.9774923 0.071394 351.524 8.70255
2018-04-05 22:21:13,099 1522908802.4525468 0.069836 352.876 9.39691
2018-04-05 22:21:13,099 1522912406.4675925 0.068097 348.773 8.418
2018-04-05 22:21:13,099 1522916015.9826458 0.06558 364.016 6.795
2018-04-05 22:21:13,099 1522919628.457703 0.063182 360.346 6.53444
2018-04-05 22:21:13,099 SAVING datapoint values to file
2018-04-05 22:21:13,100 1522631556.4247878,0.158494,443.714,5.91411
2018-04-05 22:21:13,100 1522635160.1943123,0.160952,437.966,5.43804
2018-04-05 22:21:13,100 1522638762.939356,0.159513,435.3,5.73554
2018-04-05 22:21:13,100 1522641553.8032634,0.157775,435.527,5.56127
2018-04-05 22:21:13,100 1522641697.5234647,0.159393,435.498,5.56196
2018-04-05 22:21:13,100 1522645308.3685198,0.157175,441.639,5.98696
2018-04-05 22:21:13,100 1522648911.233564,0.160352,467.968,6.35089
2018-04-05 22:21:13,100 1522652520.9686174,0.160113,466.704,6.19073
2018-04-05 22:21:13,101 1522656130.8036714,0.161252,454.675,6.01182
2018-04-05 22:21:13,101 1522659740.2587245,0.160952,441.427,5.52768
2018-04-05 22:21:13,101 1522663356.7537873,0.160832,446.295,5.76286
2018-04-05 22:21:13,101 1522666986.2188687,0.160412,436.167,5.77673
2018-04-05 22:21:13,101 1522670596.1039226,0.16287,431.024,5.51945
2018-04-05 22:21:13,101 1522674207.1229804,0.158734,435.195,5.21554
2018-04-05 22:21:13,101 1522677818.3380363,0.162271,450.912,6.06786
2018-04-05 22:21:13,101 1522681422.4530818,0.162031,442.005,5.92482
2018-04-05 22:21:13,101 1522685026.748128,0.155377,427.512,5.43714
2018-04-05 22:21:13,101 1522688636.5631816,0.150641,427.615,5.15964
2018-04-05 22:21:13,101 1522692247.0982363,0.146205,430.947,5.15164
2018-04-05 22:21:13,101 1522695859.073293,0.145606,429.223,5.09036
2018-04-05 22:21:13,102 1522699469.6103501,0.144947,432.33,5.08571
2018-04-05 22:21:13,102 1522703073.5045974,0.140451,432.309,4.98873
2018-04-05 22:21:13,102 1522706682.6132517,0.133737,429.253,5.01709
2018-04-05 22:21:13,102 1522710294.1683078,0.131639,418.4,4.54273
2018-04-05 22:21:13,102 1522713904.6233623,0.129841,418.031,4.55418
2018-04-05 22:21:13,102 1522717507.2019694,0.125644,416.464,4.36218
2018-04-05 22:21:13,102 1522721110.0906975,0.118751,414.947,4.47873
2018-04-05 22:21:13,102 1522724713.2446258,0.116653,408.156,4.38
2018-04-05 22:21:13,102 1522728317.0693557,0.1091,409.478,5.37309
