<datapoint.DataPoint object at 0x0000000002B545F8>
<datapoint.DataPoint object at 0x0000000002B54668>
<datapoint.DataPoint object at 0x0000000002B546D8>
<datapoint.DataPoint object at 0x0000000002B54748>
<datapoint.DataPoint object at 0x0000000002B547B8>
<datapoint.DataPoint object at 0x0000000002B54860>
<datapoint.DataPoint object at 0x0000000002B548D0>
<datapoint.DataPoint object at 0x0000000002B54940>
<datapoint.DataPoint object at 0x0000000002B549B0>
<datapoint.DataPoint object at 0x0000000002B54A20>
<datapoint.DataPoint object at 0x0000000002B54A90>
<datapoint.DataPoint object at 0x0000000002B54B00>
<datapoint.DataPoint object at 0x0000000002B54B70>
<datapoint.DataPoint object at 0x0000000002B54BE0>
<datapoint.DataPoint object at 0x0000000002B54C50>
<datapoint.DataPoint object at 0x0000000002B54CC0>
<datapoint.DataPoint object at 0x0000000002B54D30>
<datapoint.DataPoint object at 0x0000000002B54DA0>
<datapoint.DataPoint object at 0x0000000002B54E10>
<datapoint.DataPoint object at 0x0000000002B54E80>
<datapoint.DataPoint object at 0x0000000002B54EF0>
<datapoint.DataPoint object at 0x0000000002B54F60>
<datapoint.DataPoint object at 0x0000000002B54FD0>
<datapoint.DataPoint object at 0x0000000002B57080>
<datapoint.DataPoint object at 0x0000000002B570F0>
<datapoint.DataPoint object at 0x0000000002B57160>
<datapoint.DataPoint object at 0x0000000002B571D0>
<datapoint.DataPoint object at 0x0000000002B57240>
<datapoint.DataPoint object at 0x0000000002B572B0>
<datapoint.DataPoint object at 0x0000000002B57320>
<datapoint.DataPoint object at 0x0000000002B57390>
<datapoint.DataPoint object at 0x0000000002B57400>
<datapoint.DataPoint object at 0x0000000002B57470>
<datapoint.DataPoint object at 0x0000000002B574E0>
<datapoint.DataPoint object at 0x0000000002B57550>
<datapoint.DataPoint object at 0x0000000002B575C0>
<datapoint.DataPoint object at 0x0000000002B57630>
<datapoint.DataPoint object at 0x0000000002B576A0>
<datapoint.DataPoint object at 0x0000000002B57710>
<datapoint.DataPoint object at 0x0000000002B57780>
<datapoint.DataPoint object at 0x0000000002B577F0>
<datapoint.DataPoint object at 0x0000000002B57860>
<datapoint.DataPoint object at 0x0000000002B578D0>
<datapoint.DataPoint object at 0x0000000002B57940>
<datapoint.DataPoint object at 0x0000000002B579B0>
<datapoint.DataPoint object at 0x0000000002B57A20>
<datapoint.DataPoint object at 0x0000000002B57A90>
<datapoint.DataPoint object at 0x0000000002B57B00>
<datapoint.DataPoint object at 0x0000000002B57B70>
<datapoint.DataPoint object at 0x0000000002B57BE0>
<datapoint.DataPoint object at 0x0000000002B57C50>
<datapoint.DataPoint object at 0x0000000002B57CC0>
<datapoint.DataPoint object at 0x0000000002B57D30>
<datapoint.DataPoint object at 0x0000000002B57DA0>
<datapoint.DataPoint object at 0x0000000002B57E10>
<datapoint.DataPoint object at 0x0000000002B57E80>
<datapoint.DataPoint object at 0x0000000002B57EF0>
<datapoint.DataPoint object at 0x0000000002B57F60>
<datapoint.DataPoint object at 0x0000000002B57FD0>
<datapoint.DataPoint object at 0x0000000002B5A080>
<datapoint.DataPoint object at 0x0000000002B5A0F0>
<datapoint.DataPoint object at 0x0000000002B5A160>
<datapoint.DataPoint object at 0x0000000002B5A1D0>
<datapoint.DataPoint object at 0x0000000002B5A240>
<datapoint.DataPoint object at 0x0000000002B5A2B0>
<datapoint.DataPoint object at 0x0000000002B5A320>
<datapoint.DataPoint object at 0x0000000002B5A390>
<datapoint.DataPoint object at 0x0000000002B5A400>
<datapoint.DataPoint object at 0x0000000002B5A470>
<datapoint.DataPoint object at 0x0000000002B5A4E0>
<datapoint.DataPoint object at 0x0000000002B5A550>
<datapoint.DataPoint object at 0x0000000002B5A5C0>
<datapoint.DataPoint object at 0x0000000002B5A630>
<datapoint.DataPoint object at 0x0000000002B5A6A0>
<datapoint.DataPoint object at 0x0000000002B5A710>
<datapoint.DataPoint object at 0x0000000002B5A780>
<datapoint.DataPoint object at 0x0000000002B5A7F0>
<datapoint.DataPoint object at 0x0000000002B5A860>
<datapoint.DataPoint object at 0x0000000002B5A8D0>
<datapoint.DataPoint object at 0x0000000002B5A940>
<datapoint.DataPoint object at 0x0000000002B5A9B0>
<datapoint.DataPoint object at 0x0000000002B5AA20>
<datapoint.DataPoint object at 0x0000000002B5AA90>
<datapoint.DataPoint object at 0x0000000002B5AB00>
<datapoint.DataPoint object at 0x0000000002B5AB70>
<datapoint.DataPoint object at 0x0000000002B5ABE0>
<datapoint.DataPoint object at 0x0000000002B5AC50>
<datapoint.DataPoint object at 0x0000000002B5ACC0>
<datapoint.DataPoint object at 0x0000000002B5AD30>
<datapoint.DataPoint object at 0x0000000002B5ADA0>
<datapoint.DataPoint object at 0x0000000002B5AE10>
<datapoint.DataPoint object at 0x0000000002B5AE80>
<datapoint.DataPoint object at 0x0000000002B5AEF0>
<datapoint.DataPoint object at 0x0000000002B5AF60>
<datapoint.DataPoint object at 0x0000000002B5AFD0>
<datapoint.DataPoint object at 0x0000000002B5D080>
<datapoint.DataPoint object at 0x0000000002B5D0F0>
<datapoint.DataPoint object at 0x0000000002B5D160>
<datapoint.DataPoint object at 0x0000000002B5D1D0>
<datapoint.DataPoint object at 0x0000000002B5D240>
<datapoint.DataPoint object at 0x0000000002B5D2B0>
<datapoint.DataPoint object at 0x0000000002B5D320>
<datapoint.DataPoint object at 0x0000000002B5D390>
<datapoint.DataPoint object at 0x0000000002B5D400>
<datapoint.DataPoint object at 0x0000000002B5D470>
<datapoint.DataPoint object at 0x0000000002B5D4E0>
<datapoint.DataPoint object at 0x0000000002B5D550>
<datapoint.DataPoint object at 0x0000000002B5D5C0>
<datapoint.DataPoint object at 0x0000000002B5D630>
<datapoint.DataPoint object at 0x0000000002B5D6A0>
<datapoint.DataPoint object at 0x0000000002B5D710>
<datapoint.DataPoint object at 0x0000000002B5D780>
<datapoint.DataPoint object at 0x0000000002B5D7F0>
<datapoint.DataPoint object at 0x0000000002B5D860>
<datapoint.DataPoint object at 0x0000000002B5D8D0>
<datapoint.DataPoint object at 0x0000000002B5D940>
<datapoint.DataPoint object at 0x0000000002B5D9B0>
<datapoint.DataPoint object at 0x0000000002B5DA58>
<datapoint.DataPoint object at 0x0000000002B5DAC8>
<datapoint.DataPoint object at 0x0000000002B5DB38>
<datapoint.DataPoint object at 0x0000000002B5DBA8>
<datapoint.DataPoint object at 0x0000000002B5DC18>
<datapoint.DataPoint object at 0x0000000002B5DC88>
<datapoint.DataPoint object at 0x0000000002B5DCF8>
<datapoint.DataPoint object at 0x0000000002B5DD68>
<datapoint.DataPoint object at 0x0000000002B5DE10>
<datapoint.DataPoint object at 0x0000000002B5DE80>
<datapoint.DataPoint object at 0x0000000002B5DEF0>
<datapoint.DataPoint object at 0x0000000002B5DF60>
<datapoint.DataPoint object at 0x0000000002B5DFD0>
<datapoint.DataPoint object at 0x0000000002B60080>
<datapoint.DataPoint object at 0x0000000002B600F0>
<datapoint.DataPoint object at 0x0000000002B60160>
<datapoint.DataPoint object at 0x0000000002B601D0>
<datapoint.DataPoint object at 0x0000000002B60240>
<datapoint.DataPoint object at 0x0000000002B602B0>
<datapoint.DataPoint object at 0x0000000002B60320>
<datapoint.DataPoint object at 0x0000000002B60390>
<datapoint.DataPoint object at 0x0000000002B60400>
<datapoint.DataPoint object at 0x0000000002B60470>
<datapoint.DataPoint object at 0x0000000002B604E0>
<datapoint.DataPoint object at 0x0000000002B60550>
<datapoint.DataPoint object at 0x0000000002B605C0>
<datapoint.DataPoint object at 0x0000000002B60630>
<datapoint.DataPoint object at 0x0000000002B606A0>
<datapoint.DataPoint object at 0x0000000002B60710>
<datapoint.DataPoint object at 0x0000000002B60780>
<datapoint.DataPoint object at 0x0000000002B607F0>
<datapoint.DataPoint object at 0x0000000002B60860>
<datapoint.DataPoint object at 0x0000000002B608D0>
<datapoint.DataPoint object at 0x0000000002B60940>
<datapoint.DataPoint object at 0x0000000002B609B0>
<datapoint.DataPoint object at 0x0000000002B60A20>
<datapoint.DataPoint object at 0x0000000002B60A90>
<datapoint.DataPoint object at 0x0000000002B60B00>
<datapoint.DataPoint object at 0x0000000002B60BA8>
<datapoint.DataPoint object at 0x0000000002B60C18>
<datapoint.DataPoint object at 0x0000000002B60C88>
<datapoint.DataPoint object at 0x0000000002B60CF8>
<datapoint.DataPoint object at 0x0000000002B60D68>
<datapoint.DataPoint object at 0x0000000002B60DD8>
<datapoint.DataPoint object at 0x0000000002B60E48>
<datapoint.DataPoint object at 0x0000000002B60EB8>
<datapoint.DataPoint object at 0x0000000002B60F28>
<datapoint.DataPoint object at 0x0000000002B60F98>
<datapoint.DataPoint object at 0x0000000002B62048>
<datapoint.DataPoint object at 0x0000000002B620B8>
<datapoint.DataPoint object at 0x0000000002B62128>
<datapoint.DataPoint object at 0x0000000002B62198>
<datapoint.DataPoint object at 0x0000000002B62208>
<datapoint.DataPoint object at 0x0000000002B62278>
<datapoint.DataPoint object at 0x0000000002B622E8>
<datapoint.DataPoint object at 0x0000000002B62358>
<datapoint.DataPoint object at 0x0000000002B623C8>
<datapoint.DataPoint object at 0x0000000002B62438>
<datapoint.DataPoint object at 0x0000000002B624A8>
<datapoint.DataPoint object at 0x0000000002B62518>
<datapoint.DataPoint object at 0x0000000002B62588>
<datapoint.DataPoint object at 0x0000000002B625F8>
<datapoint.DataPoint object at 0x0000000002B62668>
<datapoint.DataPoint object at 0x0000000002B626D8>
<datapoint.DataPoint object at 0x0000000002B62748>
<datapoint.DataPoint object at 0x0000000002B627B8>
<datapoint.DataPoint object at 0x0000000002B62828>
<datapoint.DataPoint object at 0x0000000002B62898>
<datapoint.DataPoint object at 0x0000000002B62908>
<datapoint.DataPoint object at 0x0000000002B62978>
<datapoint.DataPoint object at 0x0000000002B629E8>
<datapoint.DataPoint object at 0x0000000002B62A58>
<datapoint.DataPoint object at 0x0000000002B62AC8>
<datapoint.DataPoint object at 0x0000000002B62B38>
<datapoint.DataPoint object at 0x0000000002B62BA8>
<datapoint.DataPoint object at 0x0000000002B62C18>
<datapoint.DataPoint object at 0x0000000002B62C88>
<datapoint.DataPoint object at 0x0000000002B62CF8>
<datapoint.DataPoint object at 0x0000000002B62D68>
<datapoint.DataPoint object at 0x0000000002B62DD8>
<datapoint.DataPoint object at 0x0000000002B62E48>
<datapoint.DataPoint object at 0x0000000002B62EF0>
<datapoint.DataPoint object at 0x0000000002B62F60>
<datapoint.DataPoint object at 0x0000000002B62FD0>
<datapoint.DataPoint object at 0x0000000002B65080>
<datapoint.DataPoint object at 0x0000000002B650F0>
<datapoint.DataPoint object at 0x0000000002B65160>
<datapoint.DataPoint object at 0x0000000002B651D0>
<datapoint.DataPoint object at 0x0000000002B65240>
<datapoint.DataPoint object at 0x0000000002B652B0>
<datapoint.DataPoint object at 0x0000000002B65320>
<datapoint.DataPoint object at 0x0000000002B653C8>
<datapoint.DataPoint object at 0x0000000002B65438>
<datapoint.DataPoint object at 0x0000000002B654A8>
<datapoint.DataPoint object at 0x0000000002B65518>
<datapoint.DataPoint object at 0x0000000002B65588>
<datapoint.DataPoint object at 0x0000000002B655F8>
<datapoint.DataPoint object at 0x0000000002B65668>
<datapoint.DataPoint object at 0x0000000002B656D8>
<datapoint.DataPoint object at 0x0000000002B65748>
<datapoint.DataPoint object at 0x0000000002B657B8>
<datapoint.DataPoint object at 0x0000000002B65828>
<datapoint.DataPoint object at 0x0000000002B65898>
<datapoint.DataPoint object at 0x0000000002B65908>
<datapoint.DataPoint object at 0x0000000002B65978>
<datapoint.DataPoint object at 0x0000000002B65A20>
<datapoint.DataPoint object at 0x0000000002B65A90>
<datapoint.DataPoint object at 0x0000000002B65B00>
<datapoint.DataPoint object at 0x0000000002B65B70>
<datapoint.DataPoint object at 0x0000000002B65BE0>
<datapoint.DataPoint object at 0x0000000002B65C50>
<datapoint.DataPoint object at 0x0000000002B65CC0>
<datapoint.DataPoint object at 0x0000000002B65D30>
<datapoint.DataPoint object at 0x0000000002B65DA0>
<datapoint.DataPoint object at 0x0000000002B65E10>
<datapoint.DataPoint object at 0x0000000002B65E80>
<datapoint.DataPoint object at 0x0000000002B65EF0>
<datapoint.DataPoint object at 0x0000000002B65F60>
<datapoint.DataPoint object at 0x0000000002B65FD0>
<datapoint.DataPoint object at 0x0000000002B69080>
<datapoint.DataPoint object at 0x0000000002B690F0>
<datapoint.DataPoint object at 0x0000000002B69160>
<datapoint.DataPoint object at 0x0000000002B691D0>
<datapoint.DataPoint object at 0x0000000002B69240>
<datapoint.DataPoint object at 0x0000000002B692B0>
<datapoint.DataPoint object at 0x0000000002B69320>
<datapoint.DataPoint object at 0x0000000002B69390>
<datapoint.DataPoint object at 0x0000000002B69400>
<datapoint.DataPoint object at 0x0000000002B69470>
<datapoint.DataPoint object at 0x0000000002B694E0>
<datapoint.DataPoint object at 0x0000000002B69550>
<datapoint.DataPoint object at 0x0000000002B695C0>
<datapoint.DataPoint object at 0x0000000002B69630>
<datapoint.DataPoint object at 0x0000000002B696A0>
<datapoint.DataPoint object at 0x0000000002B69710>
<datapoint.DataPoint object at 0x0000000002B69780>
<datapoint.DataPoint object at 0x0000000002B697F0>
<datapoint.DataPoint object at 0x0000000002B69898>
<datapoint.DataPoint object at 0x0000000002B69908>
<datapoint.DataPoint object at 0x0000000002B69978>
<datapoint.DataPoint object at 0x0000000002B699E8>
<datapoint.DataPoint object at 0x0000000002B69A58>
<datapoint.DataPoint object at 0x0000000002B69AC8>
<datapoint.DataPoint object at 0x0000000002B69B38>
<datapoint.DataPoint object at 0x0000000002B69BA8>
<datapoint.DataPoint object at 0x0000000002B69C18>
<datapoint.DataPoint object at 0x0000000002B69C88>
<datapoint.DataPoint object at 0x0000000002B69CF8>
<datapoint.DataPoint object at 0x0000000002B69D68>
<datapoint.DataPoint object at 0x0000000002B69DD8>
<datapoint.DataPoint object at 0x0000000002B69E48>
<datapoint.DataPoint object at 0x0000000002B69EB8>
<datapoint.DataPoint object at 0x0000000002B69F28>
<datapoint.DataPoint object at 0x0000000002B69F98>
<datapoint.DataPoint object at 0x0000000002B6B048>
<datapoint.DataPoint object at 0x0000000002B6B0B8>
<datapoint.DataPoint object at 0x0000000002B6B128>
<datapoint.DataPoint object at 0x0000000002B6B198>
<datapoint.DataPoint object at 0x0000000002B6B208>
<datapoint.DataPoint object at 0x0000000002B6B278>
<datapoint.DataPoint object at 0x0000000002B6B2E8>
<datapoint.DataPoint object at 0x0000000002B6B358>
<datapoint.DataPoint object at 0x0000000002B6B3C8>
<datapoint.DataPoint object at 0x0000000002B6B438>
<datapoint.DataPoint object at 0x0000000002B6B4A8>
<datapoint.DataPoint object at 0x0000000002B6B518>
<datapoint.DataPoint object at 0x0000000002B6B5C0>
<datapoint.DataPoint object at 0x0000000002B6B630>
<datapoint.DataPoint object at 0x0000000002B6B6A0>
<datapoint.DataPoint object at 0x0000000002B6B710>
<datapoint.DataPoint object at 0x0000000002B6B780>
<datapoint.DataPoint object at 0x0000000002B6B7F0>
<datapoint.DataPoint object at 0x0000000002B6B860>
<datapoint.DataPoint object at 0x0000000002B6B8D0>
<datapoint.DataPoint object at 0x0000000002B6B940>
<datapoint.DataPoint object at 0x0000000002B6B9B0>
<datapoint.DataPoint object at 0x0000000002B6BA20>
<datapoint.DataPoint object at 0x0000000002B6BA90>
<datapoint.DataPoint object at 0x0000000002B6BB00>
<datapoint.DataPoint object at 0x0000000002B6BB70>
<datapoint.DataPoint object at 0x0000000002B6BBE0>
<datapoint.DataPoint object at 0x0000000002B6BC50>
<datapoint.DataPoint object at 0x0000000002B6BCC0>
<datapoint.DataPoint object at 0x0000000002B6BD30>
<datapoint.DataPoint object at 0x0000000002B6BDA0>
<datapoint.DataPoint object at 0x0000000002B6BE10>
<datapoint.DataPoint object at 0x0000000002B6BE80>
<datapoint.DataPoint object at 0x0000000002B6BEF0>
<datapoint.DataPoint object at 0x0000000002B6BF60>
<datapoint.DataPoint object at 0x0000000002B6BFD0>
<datapoint.DataPoint object at 0x0000000002B6E080>
<datapoint.DataPoint object at 0x0000000002B6E0F0>
<datapoint.DataPoint object at 0x0000000002B6E160>
<datapoint.DataPoint object at 0x0000000002B6E1D0>
<datapoint.DataPoint object at 0x0000000002B6E240>
<datapoint.DataPoint object at 0x0000000002B6E2B0>
<datapoint.DataPoint object at 0x0000000002B6E320>
<datapoint.DataPoint object at 0x0000000002B6E390>
<datapoint.DataPoint object at 0x0000000002B6E400>
<datapoint.DataPoint object at 0x0000000002B6E470>
<datapoint.DataPoint object at 0x0000000002B6E4E0>
<datapoint.DataPoint object at 0x0000000002B6E550>
<datapoint.DataPoint object at 0x0000000002B6E5C0>
<datapoint.DataPoint object at 0x0000000002B6E630>
<datapoint.DataPoint object at 0x0000000002B6E6D8>
<datapoint.DataPoint object at 0x0000000002B6E748>
<datapoint.DataPoint object at 0x0000000002B6E7B8>
<datapoint.DataPoint object at 0x0000000002B6E828>
<datapoint.DataPoint object at 0x0000000002B6E898>
<datapoint.DataPoint object at 0x0000000002B6E908>
<datapoint.DataPoint object at 0x0000000002B6E978>
<datapoint.DataPoint object at 0x0000000002B6E9E8>
<datapoint.DataPoint object at 0x0000000002B6EA58>
<datapoint.DataPoint object at 0x0000000002B6EAC8>
<datapoint.DataPoint object at 0x0000000002B6EB38>
<datapoint.DataPoint object at 0x0000000002B6EBA8>
<datapoint.DataPoint object at 0x0000000002B6EC18>
<datapoint.DataPoint object at 0x0000000002B6EC88>
<datapoint.DataPoint object at 0x0000000002B6ECF8>
<datapoint.DataPoint object at 0x0000000002B6ED68>
<datapoint.DataPoint object at 0x0000000002B6EDD8>
<datapoint.DataPoint object at 0x0000000002B6EE48>
<datapoint.DataPoint object at 0x0000000002B6EEB8>
<datapoint.DataPoint object at 0x0000000002B6EF28>
<datapoint.DataPoint object at 0x0000000002B6EF98>
<datapoint.DataPoint object at 0x0000000002B71048>
<datapoint.DataPoint object at 0x0000000002B710B8>
<datapoint.DataPoint object at 0x0000000002B71128>
<datapoint.DataPoint object at 0x0000000002B71198>
<datapoint.DataPoint object at 0x0000000002B71208>
<datapoint.DataPoint object at 0x0000000002B71278>
<datapoint.DataPoint object at 0x0000000002B712E8>
<datapoint.DataPoint object at 0x0000000002B71358>
<datapoint.DataPoint object at 0x0000000002B713C8>
<datapoint.DataPoint object at 0x0000000002B71438>
<datapoint.DataPoint object at 0x0000000002B714A8>
<datapoint.DataPoint object at 0x0000000002B71518>
<datapoint.DataPoint object at 0x0000000002B71588>
<datapoint.DataPoint object at 0x0000000002B715F8>
<datapoint.DataPoint object at 0x0000000002B71668>
<datapoint.DataPoint object at 0x0000000002B716D8>
<datapoint.DataPoint object at 0x0000000002B71748>
<datapoint.DataPoint object at 0x0000000002B717B8>
<datapoint.DataPoint object at 0x0000000002B71828>
<datapoint.DataPoint object at 0x0000000002B71898>
<datapoint.DataPoint object at 0x0000000002B71908>
<datapoint.DataPoint object at 0x0000000002B71978>
<datapoint.DataPoint object at 0x0000000002B719E8>
<datapoint.DataPoint object at 0x0000000002B71A58>
<datapoint.DataPoint object at 0x0000000002B71AC8>
<datapoint.DataPoint object at 0x0000000002B71B38>
<datapoint.DataPoint object at 0x0000000002B71BA8>
<datapoint.DataPoint object at 0x0000000002B71C18>
<datapoint.DataPoint object at 0x0000000002B71C88>
<datapoint.DataPoint object at 0x0000000002B71CF8>
<datapoint.DataPoint object at 0x0000000002B71D68>
<datapoint.DataPoint object at 0x0000000002B71DD8>
<datapoint.DataPoint object at 0x0000000002B71E48>
<datapoint.DataPoint object at 0x0000000002B71EB8>
<datapoint.DataPoint object at 0x0000000002B71F28>
<datapoint.DataPoint object at 0x0000000002B71F98>
<datapoint.DataPoint object at 0x0000000002B73048>
<datapoint.DataPoint object at 0x0000000002B730B8>
<datapoint.DataPoint object at 0x0000000002B73128>
<datapoint.DataPoint object at 0x0000000002B73198>
<datapoint.DataPoint object at 0x0000000002B73208>
<datapoint.DataPoint object at 0x0000000002B73278>
<datapoint.DataPoint object at 0x0000000002B732E8>
<datapoint.DataPoint object at 0x0000000002B73358>
<datapoint.DataPoint object at 0x0000000002B733C8>
<datapoint.DataPoint object at 0x0000000002B73438>
<datapoint.DataPoint object at 0x0000000002B734A8>
<datapoint.DataPoint object at 0x0000000002B73518>
<datapoint.DataPoint object at 0x0000000002B73588>
<datapoint.DataPoint object at 0x0000000002B735F8>
<datapoint.DataPoint object at 0x0000000002B73668>
<datapoint.DataPoint object at 0x0000000002B736D8>
<datapoint.DataPoint object at 0x0000000002B73780>
<datapoint.DataPoint object at 0x0000000002B737F0>
<datapoint.DataPoint object at 0x0000000002B73860>
<datapoint.DataPoint object at 0x0000000002B73908>
<datapoint.DataPoint object at 0x0000000002B73978>
<datapoint.DataPoint object at 0x0000000002B739E8>
<datapoint.DataPoint object at 0x0000000002B73A58>
<datapoint.DataPoint object at 0x0000000002B73AC8>
<datapoint.DataPoint object at 0x0000000002B73B38>
<datapoint.DataPoint object at 0x0000000002B73BA8>
<datapoint.DataPoint object at 0x0000000002B73C18>
<datapoint.DataPoint object at 0x0000000002B73C88>
<datapoint.DataPoint object at 0x0000000002B73CF8>
<datapoint.DataPoint object at 0x0000000002B73D68>
<datapoint.DataPoint object at 0x0000000002B73DD8>
<datapoint.DataPoint object at 0x0000000002B73E80>
<datapoint.DataPoint object at 0x0000000002B73EF0>
<datapoint.DataPoint object at 0x0000000002B73F60>
<datapoint.DataPoint object at 0x0000000002B73FD0>
<datapoint.DataPoint object at 0x0000000002B77080>
<datapoint.DataPoint object at 0x0000000002B770F0>
<datapoint.DataPoint object at 0x0000000002B77160>
<datapoint.DataPoint object at 0x0000000002B771D0>
<datapoint.DataPoint object at 0x0000000002B77240>
<datapoint.DataPoint object at 0x0000000002B772B0>
<datapoint.DataPoint object at 0x0000000002B77320>
<datapoint.DataPoint object at 0x0000000002B77390>
<datapoint.DataPoint object at 0x0000000002B77400>
<datapoint.DataPoint object at 0x0000000002B77470>
<datapoint.DataPoint object at 0x0000000002B774E0>
<datapoint.DataPoint object at 0x0000000002B77550>
<datapoint.DataPoint object at 0x0000000002B775C0>
<datapoint.DataPoint object at 0x0000000002B77630>
<datapoint.DataPoint object at 0x0000000002B776A0>
<datapoint.DataPoint object at 0x0000000002B77710>
<datapoint.DataPoint object at 0x0000000002B77780>
<datapoint.DataPoint object at 0x0000000002B777F0>
<datapoint.DataPoint object at 0x0000000002B77860>
<datapoint.DataPoint object at 0x0000000002B778D0>
<datapoint.DataPoint object at 0x0000000002B77940>
<datapoint.DataPoint object at 0x0000000002B779B0>
<datapoint.DataPoint object at 0x0000000002B77A20>
<datapoint.DataPoint object at 0x0000000002B77A90>
<datapoint.DataPoint object at 0x0000000002B77B00>
<datapoint.DataPoint object at 0x0000000002B77B70>
<datapoint.DataPoint object at 0x0000000002B77BE0>
<datapoint.DataPoint object at 0x0000000002B77C50>
<datapoint.DataPoint object at 0x0000000002B77CC0>
<datapoint.DataPoint object at 0x0000000002B77D68>
<datapoint.DataPoint object at 0x0000000002B77DD8>
<datapoint.DataPoint object at 0x0000000002B77E48>
<datapoint.DataPoint object at 0x0000000002B77EB8>
<datapoint.DataPoint object at 0x0000000002B77F28>
<datapoint.DataPoint object at 0x0000000002B77F98>
<datapoint.DataPoint object at 0x0000000002B7A048>
<datapoint.DataPoint object at 0x0000000002B7A0B8>
<datapoint.DataPoint object at 0x0000000002B7A128>
<datapoint.DataPoint object at 0x0000000002B7A198>
<datapoint.DataPoint object at 0x0000000002B7A208>
<datapoint.DataPoint object at 0x0000000002B7A278>
<datapoint.DataPoint object at 0x0000000002B7A2E8>
<datapoint.DataPoint object at 0x0000000002B7A358>
<datapoint.DataPoint object at 0x0000000002B7A3C8>
<datapoint.DataPoint object at 0x0000000002B7A438>
<datapoint.DataPoint object at 0x0000000002B7A4A8>
<datapoint.DataPoint object at 0x0000000002B7A518>
<datapoint.DataPoint object at 0x0000000002B7A588>
<datapoint.DataPoint object at 0x0000000002B7A5F8>
<datapoint.DataPoint object at 0x0000000002B7A668>
<datapoint.DataPoint object at 0x0000000002B7A6D8>
<datapoint.DataPoint object at 0x0000000002B7A748>
<datapoint.DataPoint object at 0x0000000002B7A7B8>
<datapoint.DataPoint object at 0x0000000002B7A828>
<datapoint.DataPoint object at 0x0000000002B7A898>
<datapoint.DataPoint object at 0x0000000002B7A908>
<datapoint.DataPoint object at 0x0000000002B7A978>
<datapoint.DataPoint object at 0x0000000002B7A9E8>
<datapoint.DataPoint object at 0x0000000002B7AA58>
<datapoint.DataPoint object at 0x0000000002B7AAC8>
<datapoint.DataPoint object at 0x0000000002B7AB38>
<datapoint.DataPoint object at 0x0000000002B7ABA8>
<datapoint.DataPoint object at 0x0000000002B7AC18>
<datapoint.DataPoint object at 0x0000000002B7AC88>
<datapoint.DataPoint object at 0x0000000002B7ACF8>
<datapoint.DataPoint object at 0x0000000002B7AD68>
<datapoint.DataPoint object at 0x0000000002B7ADD8>
<datapoint.DataPoint object at 0x0000000002B7AE48>
<datapoint.DataPoint object at 0x0000000002B7AEB8>
<datapoint.DataPoint object at 0x0000000002B7AF28>
<datapoint.DataPoint object at 0x0000000002B7AF98>
<datapoint.DataPoint object at 0x0000000002B7C048>
<datapoint.DataPoint object at 0x0000000002B7C0B8>
<datapoint.DataPoint object at 0x0000000002B7C128>
<datapoint.DataPoint object at 0x0000000002B7C198>
<datapoint.DataPoint object at 0x0000000002B7C208>
<datapoint.DataPoint object at 0x0000000002B7C278>
<datapoint.DataPoint object at 0x0000000002B7C2E8>
<datapoint.DataPoint object at 0x0000000002B7C358>
<datapoint.DataPoint object at 0x0000000002B7C3C8>
<datapoint.DataPoint object at 0x0000000002B7C438>
<datapoint.DataPoint object at 0x0000000002B7C4A8>
<datapoint.DataPoint object at 0x0000000002B7C518>
<datapoint.DataPoint object at 0x0000000002B7C588>
<datapoint.DataPoint object at 0x0000000002B7C5F8>
<datapoint.DataPoint object at 0x0000000002B7C668>
<datapoint.DataPoint object at 0x0000000002B7C6D8>
<datapoint.DataPoint object at 0x0000000002B7C748>
<datapoint.DataPoint object at 0x0000000002B7C7B8>
<datapoint.DataPoint object at 0x0000000002B7C828>
<datapoint.DataPoint object at 0x0000000002B7C898>
<datapoint.DataPoint object at 0x0000000002B7C908>
<datapoint.DataPoint object at 0x0000000002B7C9B0>
<datapoint.DataPoint object at 0x0000000002B7CA20>
<datapoint.DataPoint object at 0x0000000002B7CA90>
<datapoint.DataPoint object at 0x0000000002B7CB00>
<datapoint.DataPoint object at 0x0000000002B7CB70>
<datapoint.DataPoint object at 0x0000000002B7CC18>
<datapoint.DataPoint object at 0x0000000002B7CC88>
<datapoint.DataPoint object at 0x0000000002B7CCF8>
<datapoint.DataPoint object at 0x0000000002B7CD68>
<datapoint.DataPoint object at 0x0000000002B7CDD8>
<datapoint.DataPoint object at 0x0000000002B7CE48>
<datapoint.DataPoint object at 0x0000000002B7CEB8>
<datapoint.DataPoint object at 0x0000000002B7CF28>
<datapoint.DataPoint object at 0x0000000002B7CF98>
<datapoint.DataPoint object at 0x0000000002B7F048>
<datapoint.DataPoint object at 0x0000000002B7F0B8>
<datapoint.DataPoint object at 0x0000000002B7F128>
<datapoint.DataPoint object at 0x0000000002B7F198>
<datapoint.DataPoint object at 0x0000000002B7F240>
<datapoint.DataPoint object at 0x0000000002B7F2B0>
<datapoint.DataPoint object at 0x0000000002B7F320>
<datapoint.DataPoint object at 0x0000000002B7F390>
<datapoint.DataPoint object at 0x0000000002B7F400>
<datapoint.DataPoint object at 0x0000000002B7F470>
<datapoint.DataPoint object at 0x0000000002B7F4E0>
<datapoint.DataPoint object at 0x0000000002B7F550>
<datapoint.DataPoint object at 0x0000000002B7F5C0>
